Year/Month/Day Hour:Minute:Second.Millisecond,cms_mtdtf_dcs_1:MTRS/MTD_TIF_18/Chip_0/Channel_2.actual.value,
Year/Month/Day Hour:Minute:Second.Millisecond,New RTD #3,
2023/07/25 10:27:41.000,-34.5068359375,
2023/07/25 10:27:48.000,-34.509765625,
2023/07/25 10:27:51.000,-34.51953125,
2023/07/25 10:27:58.000,-34.525390625,
2023/07/25 10:28:01.000,-34.533203125,
2023/07/25 10:28:19.000,-34.5703125,
2023/07/25 10:28:23.000,-34.5869140625,
2023/07/25 10:28:28.000,-34.6083984375,
2023/07/25 10:28:39.000,-34.6533203125,
2023/07/25 10:28:43.000,-34.6611328125,
2023/07/25 10:28:47.000,-34.6826171875,
2023/07/25 10:28:51.000,-34.705078125,
2023/07/25 10:28:57.000,-34.7255859375,
2023/07/25 10:29:01.000,-34.748046875,
2023/07/25 10:29:05.000,-34.767578125,
2023/07/25 10:29:09.000,-34.7939453125,
2023/07/25 10:29:11.000,-34.802734375,
2023/07/25 10:29:17.000,-34.8095703125,
2023/07/25 10:29:20.000,-34.830078125,
2023/07/25 10:29:23.000,-34.8447265625,
2023/07/25 10:29:28.000,-34.865234375,
2023/07/25 10:29:36.000,-34.87890625,
2023/07/25 10:29:39.000,-34.88671875,
2023/07/25 10:29:43.000,-34.8955078125,
2023/07/25 10:29:48.000,-34.9052734375,
2023/07/25 10:29:51.000,-34.9072265625,
2023/07/25 10:29:57.000,-34.9111328125,
2023/07/25 10:30:01.000,-34.912109375,
2023/07/25 10:30:17.000,-34.9111328125,
2023/07/25 10:30:20.000,-34.900390625,
2023/07/25 10:30:30.000,-34.8837890625,
2023/07/25 10:30:33.000,-34.8857421875,
2023/07/25 10:30:38.000,-34.87890625,
2023/07/25 10:30:41.000,-34.8681640625,
2023/07/25 10:30:46.000,-34.8603515625,
2023/07/25 10:30:50.000,-34.841796875,
2023/07/25 10:30:53.000,-34.837890625,
2023/07/25 10:30:58.000,-34.8115234375,
2023/07/25 10:31:01.000,-34.8076171875,
2023/07/25 10:31:05.000,-34.7900390625,
2023/07/25 10:31:08.000,-34.77734375,
2023/07/25 10:31:11.000,-34.771484375,
2023/07/25 10:31:15.000,-34.7509765625,
2023/07/25 10:31:19.000,-34.740234375,
2023/07/25 10:31:22.000,-34.724609375,
2023/07/25 10:31:27.000,-34.7119140625,
2023/07/25 10:31:30.000,-34.7001953125,
2023/07/25 10:31:32.000,-34.6962890625,
2023/07/25 10:31:37.000,-34.6826171875,
2023/07/25 10:31:40.000,-34.669921875,
2023/07/25 10:31:57.000,-34.619140625,
2023/07/25 10:31:59.000,-34.6123046875,
2023/07/25 10:32:03.000,-34.5986328125,
2023/07/25 10:32:08.000,-34.5849609375,
2023/07/25 10:32:16.000,-34.56640625,
2023/07/25 10:32:19.000,-34.568359375,
2023/07/25 10:32:22.000,-34.5673828125,
2023/07/25 10:32:42.000,-34.5712890625,
2023/07/25 10:32:47.000,-34.5751953125,
2023/07/25 10:32:50.000,-34.58984375,
2023/07/25 10:32:53.000,-34.6025390625,
2023/07/25 10:32:58.000,-34.6083984375,
2023/07/25 10:33:06.000,-34.6357421875,
2023/07/25 10:33:09.000,-34.654296875,
2023/07/25 10:33:13.000,-34.677734375,
2023/07/25 10:33:18.000,-34.701171875,
2023/07/25 10:33:21.000,-34.7138671875,
2023/07/25 10:33:25.000,-34.73828125,
2023/07/25 10:33:36.000,-34.78515625,
2023/07/25 10:33:39.000,-34.79296875,
2023/07/25 10:33:42.000,-34.81640625,
2023/07/25 10:33:47.000,-34.8212890625,
2023/07/25 10:34:02.000,-34.873046875,
2023/07/25 10:34:07.000,-34.8779296875,
2023/07/25 10:34:18.000,-34.8798828125,
2023/07/25 10:34:21.000,-34.875,
2023/07/25 10:34:28.000,-34.8671875,
2023/07/25 10:34:31.000,-34.8701171875,
2023/07/25 10:34:52.000,-34.8115234375,
2023/07/25 10:35:00.000,-34.7763671875,
2023/07/25 10:35:03.000,-34.7705078125,
2023/07/25 10:35:07.000,-34.7587890625,
2023/07/25 10:35:10.000,-34.751953125,
2023/07/25 10:35:13.000,-34.7392578125,
2023/07/25 10:35:22.000,-34.701171875,
2023/07/25 10:35:27.000,-34.68359375,
2023/07/25 10:35:36.000,-34.6455078125,
2023/07/25 10:35:39.000,-34.642578125,
2023/07/25 10:35:46.000,-34.6083984375,
2023/07/25 10:35:49.000,-34.603515625,
2023/07/25 10:35:52.000,-34.5810546875,
2023/07/25 10:35:54.000,-34.58984375,
2023/07/25 10:35:58.000,-34.5673828125,
2023/07/25 10:36:01.000,-34.55859375,
2023/07/25 10:36:06.000,-34.54296875,
2023/07/25 10:36:09.000,-34.5478515625,
2023/07/25 10:36:13.000,-34.5380859375,
2023/07/25 10:36:19.000,-34.5302734375,
2023/07/25 10:36:22.000,-34.521484375,
2023/07/25 10:36:27.000,-34.5166015625,
2023/07/25 10:36:30.000,-34.5283203125,
2023/07/25 10:36:37.000,-34.5244140625,
2023/07/25 10:36:41.000,-34.5341796875,
2023/07/25 10:37:08.000,-34.59765625,
2023/07/25 10:37:11.000,-34.5986328125,
2023/07/25 10:37:17.000,-34.6259765625,
2023/07/25 10:37:20.000,-34.6328125,
2023/07/25 10:37:30.000,-34.6728515625,
2023/07/25 10:37:33.000,-34.6845703125,
2023/07/25 10:37:40.000,-34.71484375,
2023/07/25 10:37:43.000,-34.7265625,
2023/07/25 10:37:49.000,-34.75390625,
2023/07/25 10:37:52.000,-34.755859375,
2023/07/25 10:37:57.000,-34.76953125,
2023/07/25 10:38:13.000,-34.81640625,
2023/07/25 10:38:17.000,-34.830078125,
2023/07/25 10:38:28.000,-34.8349609375,
2023/07/25 10:38:31.000,-34.837890625,
2023/07/25 10:38:37.000,-34.830078125,
2023/07/25 10:38:47.000,-34.8232421875,
2023/07/25 10:38:49.000,-34.818359375,
2023/07/25 10:38:53.000,-34.8212890625,
2023/07/25 10:38:59.000,-34.818359375,
2023/07/25 10:39:10.000,-34.7890625,
2023/07/25 10:39:13.000,-34.77734375,
2023/07/25 10:39:19.000,-34.7705078125,
2023/07/25 10:39:40.000,-34.689453125,
2023/07/25 10:39:50.000,-34.65625,
2023/07/25 10:39:53.000,-34.66015625,
2023/07/25 10:40:03.000,-34.61328125,
2023/07/25 10:40:09.000,-34.59765625,
2023/07/25 10:40:12.000,-34.59375,
2023/07/25 10:40:22.000,-34.556640625,
2023/07/25 10:40:26.000,-34.5400390625,
2023/07/25 10:40:30.000,-34.544921875,
2023/07/25 10:40:37.000,-34.5205078125,
2023/07/25 10:40:41.000,-34.515625,
2023/07/25 10:40:49.000,-34.509765625,
2023/07/25 10:40:53.000,-34.51171875,
2023/07/25 10:41:02.000,-34.5283203125,
2023/07/25 10:41:07.000,-34.5234375,
2023/07/25 10:41:12.000,-34.53125,
2023/07/25 10:41:16.000,-34.5400390625,
2023/07/25 10:41:19.000,-34.544921875,
2023/07/25 10:41:22.000,-34.5576171875,
2023/07/25 10:41:27.000,-34.568359375,
2023/07/25 10:41:37.000,-34.603515625,
2023/07/25 10:41:41.000,-34.623046875,
2023/07/25 10:41:50.000,-34.65625,
2023/07/25 10:41:53.000,-34.66796875,
2023/07/25 10:41:59.000,-34.6923828125,
2023/07/25 10:42:02.000,-34.703125,
2023/07/25 10:42:07.000,-34.73046875,
2023/07/25 10:42:17.000,-34.7724609375,
2023/07/25 10:42:21.000,-34.7890625,
2023/07/25 10:42:26.000,-34.80078125,
2023/07/25 10:42:32.000,-34.8125,
2023/07/25 10:42:37.000,-34.8212890625,
2023/07/25 10:42:47.000,-34.8232421875,
2023/07/25 10:42:51.000,-34.826171875,
2023/07/25 10:42:58.000,-34.8271484375,
2023/07/25 10:43:01.000,-34.8232421875,
2023/07/25 10:43:04.000,-34.8134765625,
2023/07/25 10:43:09.000,-34.80859375,
2023/07/25 10:43:12.000,-34.8076171875,
2023/07/25 10:43:17.000,-34.7978515625,
2023/07/25 10:43:33.000,-34.763671875,
2023/07/25 10:43:37.000,-34.75390625,
2023/07/25 10:43:44.000,-34.73828125,
2023/07/25 10:43:49.000,-34.734375,
2023/07/25 10:43:52.000,-34.7138671875,
2023/07/25 10:43:57.000,-34.705078125,
2023/07/25 10:44:07.000,-34.65625,
2023/07/25 10:44:11.000,-34.6455078125,
2023/07/25 10:44:15.000,-34.634765625,
2023/07/25 10:44:19.000,-34.626953125,
2023/07/25 10:44:24.000,-34.6083984375,
2023/07/25 10:44:29.000,-34.603515625,
2023/07/25 10:44:38.000,-34.5625,
2023/07/25 10:44:48.000,-34.533203125,
2023/07/25 10:44:58.000,-34.5126953125,
2023/07/25 10:45:02.000,-34.505859375,
2023/07/25 10:45:05.000,-34.498046875,
2023/07/25 10:45:09.000,-34.5009765625,
2023/07/25 10:45:25.000,-34.482421875,
2023/07/25 10:45:29.000,-34.4814453125,
2023/07/25 10:45:33.000,-34.4912109375,
2023/07/25 10:45:37.000,-34.49609375,
2023/07/25 10:45:41.000,-34.5,
2023/07/25 10:45:50.000,-34.5185546875,
2023/07/25 10:45:53.000,-34.533203125,
2023/07/25 10:46:09.000,-34.5732421875,
2023/07/25 10:46:14.000,-34.6005859375,
2023/07/25 10:46:18.000,-34.6181640625,
2023/07/25 10:46:24.000,-34.6513671875,
2023/07/25 10:46:29.000,-34.6689453125,
2023/07/25 10:46:44.000,-34.7421875,
2023/07/25 10:46:49.000,-34.75390625,
2023/07/25 10:46:52.000,-34.7705078125,
2023/07/25 10:46:55.000,-34.7900390625,
2023/07/25 10:47:00.000,-34.798828125,
2023/07/25 10:47:03.000,-34.8125,
2023/07/25 10:47:08.000,-34.828125,
2023/07/25 10:47:11.000,-34.830078125,
2023/07/25 10:47:14.000,-34.8349609375,
2023/07/25 10:47:19.000,-34.8466796875,
2023/07/25 10:47:28.000,-34.86328125,
2023/07/25 10:47:34.000,-34.865234375,
2023/07/25 10:47:39.000,-34.8681640625,
2023/07/25 10:47:42.000,-34.865234375,
2023/07/25 10:47:45.000,-34.8671875,
2023/07/25 10:47:50.000,-34.8603515625,
2023/07/25 10:47:53.000,-34.8642578125,
2023/07/25 10:47:58.000,-34.859375,
2023/07/25 10:48:00.000,-34.853515625,
2023/07/25 10:48:03.000,-34.841796875,
2023/07/25 10:48:08.000,-34.8369140625,
2023/07/25 10:48:10.000,-34.82421875,
2023/07/25 10:48:13.000,-34.8193359375,
2023/07/25 10:48:17.000,-34.802734375,
2023/07/25 10:48:21.000,-34.7998046875,
2023/07/25 10:48:24.000,-34.7763671875,
2023/07/25 10:48:29.000,-34.763671875,
2023/07/25 10:48:32.000,-34.7470703125,
2023/07/25 10:48:35.000,-34.7431640625,
2023/07/25 10:48:40.000,-34.720703125,
2023/07/25 10:48:47.000,-34.6884765625,
2023/07/25 10:48:52.000,-34.669921875,
2023/07/25 10:48:55.000,-34.66015625,
2023/07/25 10:49:00.000,-34.64453125,
2023/07/25 10:49:03.000,-34.6259765625,
2023/07/25 10:49:09.000,-34.5771484375,
2023/07/25 10:49:13.000,-34.552734375,
2023/07/25 10:49:15.000,-34.53125,
2023/07/25 10:49:20.000,-34.494140625,
2023/07/25 10:49:27.000,-34.4375,
2023/07/25 10:49:31.000,-34.41796875,
2023/07/25 10:49:37.000,-34.3896484375,
2023/07/25 10:49:40.000,-34.38671875,
2023/07/25 10:49:43.000,-34.3701171875,
2023/07/25 10:49:52.000,-34.3388671875,
2023/07/25 10:49:55.000,-34.328125,
2023/07/25 10:50:00.000,-34.3115234375,
2023/07/25 10:50:03.000,-34.291015625,
2023/07/25 10:50:08.000,-34.28515625,
2023/07/25 10:50:12.000,-34.27734375,
2023/07/25 10:50:15.000,-34.2802734375,
2023/07/25 10:50:20.000,-34.26953125,
2023/07/25 10:50:23.000,-34.263671875,
2023/07/25 10:50:29.000,-34.2744140625,
2023/07/25 10:50:33.000,-34.2783203125,
2023/07/25 10:50:35.000,-34.275390625,
2023/07/25 10:50:40.000,-34.28515625,
2023/07/25 10:50:48.000,-34.2939453125,
2023/07/25 10:50:51.000,-34.3037109375,
2023/07/25 10:50:54.000,-34.3076171875,
2023/07/25 10:51:08.000,-34.36328125,
2023/07/25 10:51:11.000,-34.3935546875,
2023/07/25 10:51:20.000,-34.498046875,
2023/07/25 10:51:23.000,-34.5185546875,
2023/07/25 10:51:30.000,-34.576171875,
2023/07/25 10:51:33.000,-34.5908203125,
2023/07/25 10:51:57.000,-34.623046875,
2023/07/25 10:52:01.000,-34.607421875,
2023/07/25 10:52:05.000,-34.59765625,
2023/07/25 10:52:10.000,-34.580078125,
2023/07/25 10:52:13.000,-34.5947265625,
2023/07/25 10:52:20.000,-34.61328125,
2023/07/25 10:52:23.000,-34.6103515625,
2023/07/25 10:52:29.000,-34.619140625,
2023/07/25 10:52:32.000,-34.6044921875,
2023/07/25 10:52:35.000,-34.5859375,
2023/07/25 10:52:39.000,-34.5546875,
2023/07/25 10:52:43.000,-34.51953125,
2023/07/25 10:52:49.000,-34.46875,
2023/07/25 10:52:52.000,-34.4326171875,
2023/07/25 10:52:55.000,-34.419921875,
2023/07/25 10:53:00.000,-34.384765625,
2023/07/25 10:53:02.000,-34.349609375,
2023/07/25 10:53:05.000,-34.3466796875,
2023/07/25 10:53:10.000,-34.306640625,
2023/07/25 10:53:25.000,-34.1962890625,
2023/07/25 10:53:30.000,-34.171875,
2023/07/25 10:53:41.000,-34.1083984375,
2023/07/25 10:53:43.000,-34.107421875,
2023/07/25 10:53:47.000,-34.080078125,
2023/07/25 10:53:51.000,-34.060546875,
2023/07/25 10:53:55.000,-34.0419921875,
2023/07/25 10:54:00.000,-34.0263671875,
2023/07/25 10:54:14.000,-33.990234375,
2023/07/25 10:54:19.000,-33.9765625,
2023/07/25 10:54:22.000,-33.9609375,
2023/07/25 10:54:25.000,-33.939453125,
2023/07/25 10:54:30.000,-33.91015625,
2023/07/25 10:54:33.000,-33.8935546875,
2023/07/25 10:54:39.000,-33.875,
2023/07/25 10:54:42.000,-33.861328125,
2023/07/25 10:55:02.000,-33.82421875,
2023/07/25 10:55:05.000,-33.8330078125,
2023/07/25 10:55:10.000,-33.837890625,
2023/07/25 10:55:13.000,-33.8330078125,
2023/07/25 10:55:19.000,-33.8408203125,
2023/07/25 10:55:22.000,-33.84765625,
2023/07/25 10:55:25.000,-33.849609375,
2023/07/25 10:55:30.000,-33.873046875,
2023/07/25 10:55:33.000,-33.87109375,
2023/07/25 10:55:39.000,-33.8935546875,
2023/07/25 10:55:43.000,-33.91015625,
2023/07/25 10:55:48.000,-33.916015625,
2023/07/25 10:55:51.000,-33.9296875,
2023/07/25 10:55:55.000,-33.9423828125,
2023/07/25 10:55:58.000,-33.958984375,
2023/07/25 10:56:01.000,-33.9580078125,
2023/07/25 10:56:11.000,-33.98046875,
2023/07/25 10:56:15.000,-33.9912109375,
2023/07/25 10:56:19.000,-33.9892578125,
2023/07/25 10:56:23.000,-33.9990234375,
2023/07/25 10:56:29.000,-34.005859375,
2023/07/25 10:56:33.000,-34.0029296875,
2023/07/25 10:56:40.000,-34,
2023/07/25 10:56:48.000,-33.994140625,
2023/07/25 10:56:51.000,-33.986328125,
2023/07/25 10:56:54.000,-33.9755859375,
2023/07/25 10:56:56.000,-33.970703125,
2023/07/25 10:57:00.000,-33.9619140625,
2023/07/25 10:57:03.000,-33.953125,
2023/07/25 10:57:09.000,-33.9365234375,
2023/07/25 10:57:13.000,-33.9296875,
2023/07/25 10:57:15.000,-33.921875,
2023/07/25 10:57:20.000,-33.908203125,
2023/07/25 10:57:27.000,-33.8828125,
2023/07/25 10:57:31.000,-33.865234375,
2023/07/25 10:57:33.000,-33.85546875,
2023/07/25 10:57:39.000,-33.83203125,
2023/07/25 10:57:42.000,-33.8193359375,
2023/07/25 10:57:52.000,-33.78125,
2023/07/25 10:57:55.000,-33.7705078125,
2023/07/25 10:58:04.000,-33.736328125,
2023/07/25 10:58:09.000,-33.716796875,
2023/07/25 10:58:18.000,-33.68359375,
2023/07/25 10:58:21.000,-33.6748046875,
2023/07/25 10:58:32.000,-33.62890625,
2023/07/25 10:58:35.000,-33.6181640625,
2023/07/25 10:58:44.000,-33.6005859375,
2023/07/25 10:58:48.000,-33.5908203125,
2023/07/25 10:58:51.000,-33.587890625,
2023/07/25 10:58:54.000,-33.5830078125,
2023/07/25 10:58:59.000,-33.5771484375,
2023/07/25 10:59:09.000,-33.58203125,
2023/07/25 10:59:22.000,-33.5869140625,
2023/07/25 10:59:25.000,-33.58984375,
2023/07/25 10:59:31.000,-33.591796875,
2023/07/25 10:59:34.000,-33.595703125,
2023/07/25 10:59:39.000,-33.6044921875,
2023/07/25 10:59:49.000,-33.6357421875,
2023/07/25 10:59:53.000,-33.6328125,
2023/07/25 11:00:02.000,-33.673828125,
2023/07/25 11:00:05.000,-33.68359375,
2023/07/25 11:00:11.000,-33.716796875,
2023/07/25 11:00:14.000,-33.72265625,
2023/07/25 11:00:19.000,-33.744140625,
2023/07/25 11:00:29.000,-33.7861328125,
2023/07/25 11:00:33.000,-33.8046875,
2023/07/25 11:00:38.000,-33.83203125,
2023/07/25 11:00:41.000,-33.837890625,
2023/07/25 11:00:45.000,-33.841796875,
2023/07/25 11:00:48.000,-33.8564453125,
2023/07/25 11:00:51.000,-33.8701171875,
2023/07/25 11:00:54.000,-33.88671875,
2023/07/25 11:00:59.000,-33.884765625,
2023/07/25 11:01:02.000,-33.8935546875,
2023/07/25 11:01:09.000,-33.9072265625,
2023/07/25 11:01:13.000,-33.916015625,
2023/07/25 11:01:20.000,-35.138671875,
2023/07/25 11:01:23.000,-35.392578125,
2023/07/25 11:01:29.000,-35.611328125,
2023/07/25 11:01:33.000,-35.6767578125,
2023/07/25 11:01:40.000,-36.1357421875,
2023/07/25 11:01:43.000,-36.619140625,
2023/07/25 11:01:46.000,-36.9404296875,
2023/07/25 11:01:50.000,-37.0810546875,
2023/07/25 11:01:53.000,-37.1240234375,
2023/07/25 11:01:59.000,-37.1787109375,
2023/07/25 11:02:03.000,-37.2255859375,
2023/07/25 11:02:08.000,-37.244140625,
2023/07/25 11:02:11.000,-37.263671875,
2023/07/25 11:02:14.000,-37.2724609375,
2023/07/25 11:02:16.000,-37.279296875,
2023/07/25 11:02:20.000,-37.2861328125,
2023/07/25 11:02:23.000,-37.2841796875,
2023/07/25 11:02:39.000,-37.2822265625,
2023/07/25 11:02:41.000,-37.2900390625,
2023/07/25 11:02:45.000,-37.28125,
2023/07/25 11:02:49.000,-37.2861328125,
2023/07/25 11:02:53.000,-38.015625,
2023/07/25 11:03:00.000,-38.5166015625,
2023/07/25 11:03:03.000,-38.6005859375,
2023/07/25 11:03:09.000,-38.693359375,
2023/07/25 11:03:12.000,-38.7265625,
2023/07/25 11:03:15.000,-38.744140625,
2023/07/25 11:03:21.000,-38.7841796875,
2023/07/25 11:03:46.000,-38.921875,
2023/07/25 11:03:50.000,-38.9404296875,
2023/07/25 11:03:53.000,-38.9619140625,
2023/07/25 11:03:56.000,-38.9873046875,
2023/07/25 11:04:01.000,-39.017578125,
2023/07/25 11:04:03.000,-39.021484375,
2023/07/25 11:04:06.000,-39.03515625,
2023/07/25 11:04:11.000,-39.068359375,
2023/07/25 11:04:13.000,-39.080078125,
2023/07/25 11:04:24.000,-40.3154296875,
2023/07/25 11:04:29.000,-40.408203125,
2023/07/25 11:04:36.000,-40.71875,
2023/07/25 11:04:41.000,-40.818359375,
2023/07/25 11:04:44.000,-40.8671875,
2023/07/25 11:04:49.000,-40.9365234375,
2023/07/25 11:04:59.000,-41.0537109375,
2023/07/25 11:05:03.000,-41.0849609375,
2023/07/25 11:05:12.000,-41.1640625,
2023/07/25 11:05:15.000,-41.1826171875,
2023/07/25 11:05:22.000,-41.2412109375,
2023/07/25 11:05:25.000,-41.259765625,
2023/07/25 11:05:32.000,-41.3017578125,
2023/07/25 11:05:35.000,-41.3251953125,
2023/07/25 11:05:41.000,-41.3515625,
2023/07/25 11:05:44.000,-41.3642578125,
2023/07/25 11:05:47.000,-41.376953125,
2023/07/25 11:05:51.000,-41.3916015625,
2023/07/25 11:05:54.000,-41.4013671875,
2023/07/25 11:05:57.000,-41.408203125,
2023/07/25 11:06:01.000,-41.4140625,
2023/07/25 11:06:10.000,-41.439453125,
2023/07/25 11:06:12.000,-41.4443359375,
2023/07/25 11:06:15.000,-41.5107421875,
2023/07/25 11:06:19.000,-42.50390625,
2023/07/25 11:06:23.000,-42.810546875,
2023/07/25 11:06:30.000,-42.994140625,
2023/07/25 11:06:33.000,-43.009765625,
2023/07/25 11:06:36.000,-43.0361328125,
2023/07/25 11:06:40.000,-43.0537109375,
2023/07/25 11:06:46.000,-43.056640625,
2023/07/25 11:06:51.000,-43.064453125,
2023/07/25 11:06:54.000,-43.189453125,
2023/07/25 11:07:04.000,-43.08203125,
2023/07/25 11:07:07.000,-43.09375,
2023/07/25 11:07:12.000,-43.203125,
2023/07/25 11:07:20.000,-43.1982421875,
2023/07/25 11:07:23.000,-43.205078125,
2023/07/25 11:07:27.000,-43.2080078125,
2023/07/25 11:07:32.000,-43.21484375,
2023/07/25 11:07:35.000,-43.2109375,
2023/07/25 11:07:40.000,-43.2197265625,
2023/07/25 11:07:43.000,-43.212890625,
2023/07/25 11:07:47.000,-43.2197265625,
2023/07/25 11:07:52.000,-43.2236328125,
2023/07/25 11:08:03.000,-43.25,
2023/07/25 11:08:07.000,-43.259765625,
2023/07/25 11:08:12.000,-43.2734375,
2023/07/25 11:08:20.000,-43.3095703125,
2023/07/25 11:08:30.000,-43.3408203125,
2023/07/25 11:08:40.000,-43.384765625,
2023/07/25 11:08:43.000,-43.396484375,
2023/07/25 11:08:47.000,-43.4130859375,
2023/07/25 11:08:52.000,-43.4326171875,
2023/07/25 11:08:55.000,-43.45703125,
2023/07/25 11:09:01.000,-43.4853515625,
2023/07/25 11:09:05.000,-43.5087890625,
2023/07/25 11:09:07.000,-43.5185546875,
2023/07/25 11:09:12.000,-43.5478515625,
2023/07/25 11:09:19.000,-43.5927734375,
2023/07/25 11:09:24.000,-43.626953125,
2023/07/25 11:09:26.000,-43.6376953125,
2023/07/25 11:09:31.000,-43.6708984375,
2023/07/25 11:09:34.000,-43.6923828125,
2023/07/25 11:09:37.000,-43.716796875,
2023/07/25 11:09:42.000,-43.74609375,
2023/07/25 11:09:50.000,-43.8017578125,
2023/07/25 11:09:53.000,-43.8251953125,
2023/07/25 11:09:56.000,-43.845703125,
2023/07/25 11:10:01.000,-43.869140625,
2023/07/25 11:10:04.000,-43.8818359375,
2023/07/25 11:10:06.000,-43.892578125,
2023/07/25 11:10:11.000,-43.9150390625,
2023/07/25 11:10:14.000,-43.9384765625,
2023/07/25 11:10:17.000,-43.9501953125,
2023/07/25 11:10:22.000,-43.962890625,
2023/07/25 11:10:25.000,-43.9921875,
2023/07/25 11:10:31.000,-44.001953125,
2023/07/25 11:10:34.000,-44.0048828125,
2023/07/25 11:10:37.000,-44.015625,
2023/07/25 11:10:42.000,-44.013671875,
2023/07/25 11:10:50.000,-44.029296875,
2023/07/25 11:10:56.000,-44.046875,
2023/07/25 11:11:01.000,-44.0380859375,
2023/07/25 11:11:04.000,-44.0341796875,
2023/07/25 11:11:06.000,-44.037109375,
2023/07/25 11:11:14.000,-44.0390625,
2023/07/25 11:11:17.000,-44.033203125,
2023/07/25 11:11:22.000,-44.0185546875,
2023/07/25 11:11:25.000,-44.0166015625,
2023/07/25 11:11:30.000,-43.8017578125,
2023/07/25 11:11:33.000,-43.732421875,
2023/07/25 11:11:36.000,-43.6923828125,
2023/07/25 11:11:50.000,-43.6044921875,
2023/07/25 11:11:53.000,-43.5927734375,
2023/07/25 11:11:59.000,-43.5546875,
2023/07/25 11:12:03.000,-43.5390625,
2023/07/25 11:12:06.000,-43.537109375,
2023/07/25 11:12:11.000,-43.51953125,
2023/07/25 11:12:27.000,-43.470703125,
2023/07/25 11:12:31.000,-43.4482421875,
2023/07/25 11:12:34.000,-43.44140625,
2023/07/25 11:12:40.000,-43.423828125,
2023/07/25 11:12:43.000,-43.4140625,
2023/07/25 11:12:50.000,-43.400390625,
2023/07/25 11:12:56.000,-43.2587890625,
2023/07/25 11:13:01.000,-43.2158203125,
2023/07/25 11:13:04.000,-43.197265625,
2023/07/25 11:13:14.000,-43.171875,
2023/07/25 11:13:17.000,-43.1650390625,
2023/07/25 11:13:22.000,-43.173828125,
2023/07/25 11:13:25.000,-43.171875,
2023/07/25 11:13:30.000,-43.173828125,
2023/07/25 11:13:34.000,-43.169921875,
2023/07/25 11:13:37.000,-43.1767578125,
2023/07/25 11:13:42.000,-43.1826171875,
2023/07/25 11:13:45.000,-43.1875,
2023/07/25 11:13:51.000,-43.1962890625,
2023/07/25 11:13:55.000,-43.2021484375,
2023/07/25 11:13:57.000,-43.2080078125,
2023/07/25 11:14:02.000,-43.2109375,
2023/07/25 11:14:05.000,-43.21484375,
2023/07/25 11:14:10.000,-43.2158203125,
2023/07/25 11:14:14.000,-43.2255859375,
2023/07/25 11:14:20.000,-43.228515625,
2023/07/25 11:14:23.000,-43.224609375,
2023/07/25 11:14:26.000,-43.2265625,
2023/07/25 11:14:30.000,-43.2255859375,
2023/07/25 11:14:36.000,-43.2216796875,
2023/07/25 11:14:41.000,-43.2265625,
2023/07/25 11:14:56.000,-43.0234375,
2023/07/25 11:15:01.000,-43,
2023/07/25 11:15:05.000,-42.9755859375,
2023/07/25 11:15:10.000,-42.966796875,
2023/07/25 11:15:14.000,-42.9453125,
2023/07/25 11:15:19.000,-42.927734375,
2023/07/25 11:15:23.000,-42.9072265625,
2023/07/25 11:15:26.000,-42.900390625,
2023/07/25 11:15:31.000,-42.8720703125,
2023/07/25 11:15:40.000,-42.8369140625,
2023/07/25 11:15:44.000,-42.8125,
2023/07/25 11:15:49.000,-42.787109375,
2023/07/25 11:15:52.000,-42.7705078125,
2023/07/25 11:15:55.000,-42.7626953125,
2023/07/25 11:16:04.000,-42.7138671875,
2023/07/25 11:16:07.000,-42.681640625,
2023/07/25 11:16:12.000,-42.5400390625,
2023/07/25 11:16:15.000,-42.4462890625,
2023/07/25 11:16:21.000,-42.328125,
