Year/Month/Day Hour:Minute:Second.Millisecond,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_1/Channel_3.actual.value,
Year/Month/Day Hour:Minute:Second.Millisecond,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_1/Channel_3.,
2023/07/26 09:08:16.000,-31.0947265625,
2023/07/26 09:08:27.000,-31.087890625,
2023/07/26 09:08:35.000,-31.0693359375,
2023/07/26 09:08:41.000,-31.0712890625,
2023/07/26 09:08:51.000,-31.048828125,
2023/07/26 09:09:43.000,-31.01171875,
2023/07/26 09:10:22.000,-31.029296875,
2023/07/26 09:10:23.000,-31.0087890625,
2023/07/26 09:10:55.000,-31.01171875,
2023/07/26 09:11:03.000,-31.0078125,
2023/07/26 09:11:49.000,-30.9892578125,
2023/07/26 09:11:57.000,-30.9736328125,
2023/07/26 09:12:15.000,-30.9716796875,
2023/07/26 09:12:27.000,-30.966796875,
2023/07/26 09:12:35.000,-30.974609375,
2023/07/26 09:12:42.000,-30.9765625,
2023/07/26 09:12:43.000,-30.9755859375,
2023/07/26 09:12:57.000,-30.98046875,
2023/07/26 09:13:18.000,-30.9599609375,
2023/07/26 09:13:25.000,-30.9716796875,
2023/07/26 09:13:35.000,-30.9609375,
2023/07/26 09:13:43.000,-30.974609375,
2023/07/26 09:13:55.000,-30.98046875,
2023/07/26 09:14:15.000,-31,
2023/07/26 09:14:47.000,-31.005859375,
2023/07/26 09:14:53.000,-31.0068359375,
2023/07/26 09:15:03.000,-31.0126953125,
2023/07/26 09:15:13.000,-31,
2023/07/26 09:15:20.000,-31.0087890625,
2023/07/26 09:15:28.000,-30.9990234375,
2023/07/26 09:15:48.000,-30.9736328125,
2023/07/26 09:15:50.000,-30.9609375,
2023/07/26 09:16:02.000,-30.9560546875,
2023/07/26 09:16:13.000,-30.9365234375,
2023/07/26 09:16:25.000,-30.8876953125,
2023/07/26 09:16:55.000,-30.822265625,
2023/07/26 09:17:25.000,-30.73828125,
2023/07/26 09:17:57.000,-30.646484375,
2023/07/26 09:18:20.000,-30.6259765625,
2023/07/26 09:19:15.000,-30.46875,
2023/07/26 09:19:23.000,-30.4716796875,
2023/07/26 09:19:30.000,-30.4306640625,
2023/07/26 09:19:37.000,-30.4052734375,
2023/07/26 09:19:57.000,-30.3759765625,
2023/07/26 09:20:13.000,-30.32421875,
2023/07/26 09:20:20.000,-30.3115234375,
2023/07/26 09:20:27.000,-30.283203125,
2023/07/26 09:20:51.000,-30.2392578125,
2023/07/26 09:20:57.000,-30.2138671875,
2023/07/26 09:21:10.000,-30.2041015625,
2023/07/26 09:21:21.000,-30.19140625,
2023/07/26 09:21:27.000,-30.185546875,
2023/07/26 09:21:35.000,-30.171875,
2023/07/26 09:21:53.000,-30.1787109375,
2023/07/26 09:22:03.000,-30.14453125,
2023/07/26 09:22:13.000,-30.15234375,
2023/07/26 09:23:04.000,-30.1611328125,
2023/07/26 09:23:31.000,-30.185546875,
2023/07/26 09:24:05.000,-30.18359375,
2023/07/26 09:24:23.000,-30.1396484375,
2023/07/26 09:24:33.000,-30.125,
2023/07/26 09:24:43.000,-30.1005859375,
2023/07/26 09:24:53.000,-30.0703125,
2023/07/26 09:24:59.000,-30.0625,
2023/07/26 09:25:05.000,-30.021484375,
2023/07/26 09:25:20.000,-29.943359375,
2023/07/26 09:26:01.000,-29.771484375,
2023/07/26 09:26:55.000,-29.6083984375,
2023/07/26 09:27:22.000,-29.505859375,
2023/07/26 09:27:27.000,-29.515625,
2023/07/26 09:27:35.000,-29.4775390625,
2023/07/26 09:27:58.000,-29.427734375,
2023/07/26 09:28:05.000,-29.3955078125,
2023/07/26 09:28:20.000,-29.37109375,
2023/07/26 09:29:11.000,-29.376953125,
2023/07/26 09:29:46.000,-29.47265625,
2023/07/26 09:30:01.000,-29.5439453125,
2023/07/26 09:30:15.000,-29.591796875,
2023/07/26 09:30:44.000,-29.767578125,
2023/07/26 09:30:55.000,-29.83984375,
2023/07/26 09:31:07.000,-29.9423828125,
2023/07/26 09:31:43.000,-30.2841796875,
2023/07/26 09:32:17.000,-30.55078125,
2023/07/26 09:32:35.000,-30.7783203125,
2023/07/26 09:32:49.000,-30.8623046875,
2023/07/26 09:33:10.000,-31.0732421875,
2023/07/26 09:33:17.000,-31.1669921875,
2023/07/26 09:33:23.000,-31.197265625,
2023/07/26 09:33:57.000,-31.580078125,
2023/07/26 09:34:04.000,-31.6533203125,
2023/07/26 09:34:05.000,-31.654296875,
2023/07/26 09:34:35.000,-31.9150390625,
2023/07/26 09:34:45.000,-31.970703125,
2023/07/26 09:34:57.000,-32.2138671875,
2023/07/26 09:35:25.000,-32.4443359375,
2023/07/26 09:36:17.000,-33.0380859375,
2023/07/26 09:36:35.000,-33.1826171875,
2023/07/26 09:36:47.000,-33.2646484375,
2023/07/26 09:37:07.000,-33.3994140625,
2023/07/26 09:37:19.000,-33.4638671875,
2023/07/26 09:37:35.000,-33.548828125,
2023/07/26 09:37:45.000,-33.603515625,
2023/07/26 09:37:55.000,-33.646484375,
2023/07/26 09:38:05.000,-33.68359375,
2023/07/26 09:38:27.000,-33.7724609375,
2023/07/26 09:38:42.000,-33.833984375,
2023/07/26 09:38:55.000,-33.8916015625,
2023/07/26 09:39:02.000,-33.919921875,
2023/07/26 09:39:10.000,-33.9580078125,
2023/07/26 09:39:12.000,-33.978515625,
2023/07/26 09:39:32.000,-34.0732421875,
2023/07/26 09:40:02.000,-34.189453125,
2023/07/26 09:40:10.000,-34.21484375,
2023/07/26 09:40:17.000,-34.2548828125,
2023/07/26 09:40:25.000,-34.27734375,
2023/07/26 09:40:40.000,-34.3203125,
2023/07/26 09:40:42.000,-34.3408203125,
2023/07/26 09:41:07.000,-34.38671875,
2023/07/26 09:41:13.000,-34.3994140625,
2023/07/26 09:41:19.000,-34.4130859375,
2023/07/26 09:41:28.000,-34.4404296875,
2023/07/26 09:41:29.000,-34.4609375,
2023/07/26 09:41:36.000,-34.46484375,
2023/07/26 09:41:45.000,-34.43359375,
2023/07/26 09:42:03.000,-34.470703125,
2023/07/26 09:42:25.000,-34.4921875,
2023/07/26 09:42:32.000,-34.4892578125,
2023/07/26 09:42:39.000,-34.482421875,
2023/07/26 09:42:59.000,-34.4736328125,
2023/07/26 09:43:07.000,-34.4638671875,
2023/07/26 09:43:17.000,-34.458984375,
2023/07/26 09:43:27.000,-34.4423828125,
2023/07/26 09:43:42.000,-34.4169921875,
2023/07/26 09:43:49.000,-34.4033203125,
2023/07/26 09:43:57.000,-34.3984375,
2023/07/26 09:44:05.000,-34.3837890625,
2023/07/26 09:44:12.000,-34.3779296875,
2023/07/26 09:44:23.000,-34.3798828125,
2023/07/26 09:44:32.000,-34.37109375,
2023/07/26 09:44:45.000,-34.3466796875,
2023/07/26 09:44:55.000,-34.328125,
2023/07/26 09:45:18.000,-34.2919921875,
2023/07/26 09:45:29.000,-34.275390625,
2023/07/26 09:45:39.000,-34.255859375,
2023/07/26 09:45:55.000,-34.1953125,
2023/07/26 09:46:15.000,-34.162109375,
2023/07/26 09:46:33.000,-34.07421875,
2023/07/26 09:46:39.000,-34.0498046875,
2023/07/26 09:46:52.000,-33.994140625,
2023/07/26 09:47:09.000,-33.9208984375,
2023/07/26 09:47:39.000,-33.8173828125,
2023/07/26 09:47:47.000,-33.7685546875,
2023/07/26 09:48:02.000,-33.7333984375,
2023/07/26 09:48:14.000,-33.7685546875,
2023/07/26 09:49:03.000,-33.6328125,
2023/07/26 09:49:07.000,-33.6474609375,
2023/07/26 09:49:22.000,-33.6103515625,
2023/07/26 09:49:34.000,-33.5869140625,
2023/07/26 09:49:59.000,-33.5322265625,
2023/07/26 09:50:20.000,-33.48046875,
2023/07/26 09:50:29.000,-33.451171875,
2023/07/26 09:50:57.000,-33.376953125,
2023/07/26 09:51:18.000,-33.3349609375,
2023/07/26 09:51:31.000,-33.306640625,
2023/07/26 09:51:37.000,-33.2900390625,
2023/07/26 09:51:51.000,-33.2744140625,
2023/07/26 09:52:09.000,-33.255859375,
2023/07/26 09:52:21.000,-33.2421875,
2023/07/26 09:52:30.000,-33.2333984375,
2023/07/26 09:52:41.000,-33.2578125,
2023/07/26 09:52:49.000,-33.2744140625,
2023/07/26 09:53:28.000,-33.431640625,
2023/07/26 09:53:35.000,-33.4326171875,
2023/07/26 09:53:37.000,-33.4716796875,
2023/07/26 09:53:49.000,-33.5126953125,
2023/07/26 09:54:01.000,-33.5458984375,
2023/07/26 09:54:09.000,-33.6015625,
2023/07/26 09:54:17.000,-33.6435546875,
2023/07/26 09:55:06.000,-33.8232421875,
2023/07/26 09:55:07.000,-33.8369140625,
2023/07/26 09:55:17.000,-33.873046875,
2023/07/26 09:55:35.000,-33.9169921875,
2023/07/26 09:55:51.000,-33.9912109375,
2023/07/26 09:55:58.000,-34,
2023/07/26 09:56:07.000,-34.0224609375,
2023/07/26 09:56:21.000,-34.0546875,
2023/07/26 09:56:41.000,-34.140625,
2023/07/26 09:56:49.000,-34.181640625,
2023/07/26 09:57:01.000,-34.2099609375,
2023/07/26 09:57:09.000,-34.240234375,
2023/07/26 09:57:17.000,-34.2724609375,
2023/07/26 09:58:01.000,-34.3681640625,
2023/07/26 09:58:10.000,-34.37109375,
2023/07/26 09:58:39.000,-34.373046875,
2023/07/26 09:58:47.000,-34.365234375,
2023/07/26 09:58:57.000,-34.333984375,
2023/07/26 09:59:09.000,-34.3173828125,
2023/07/26 09:59:31.000,-34.26171875,
2023/07/26 09:59:35.000,-34.263671875,
2023/07/26 09:59:37.000,-34.240234375,
2023/07/26 09:59:44.000,-34.2197265625,
2023/07/26 09:59:51.000,-34.2080078125,
2023/07/26 09:59:59.000,-34.2001953125,
2023/07/26 10:00:07.000,-34.1669921875,
2023/07/26 10:00:26.000,-34.1357421875,
2023/07/26 10:00:45.000,-34.115234375,
2023/07/26 10:00:51.000,-34.09375,
2023/07/26 10:01:01.000,-34.0869140625,
2023/07/26 10:01:17.000,-34.0693359375,
2023/07/26 10:01:32.000,-34.0546875,
2023/07/26 10:01:39.000,-34.0419921875,
2023/07/26 10:01:52.000,-34.01953125,
2023/07/26 10:01:59.000,-34.0126953125,
2023/07/26 10:02:07.000,-33.98046875,
2023/07/26 10:02:14.000,-33.9677734375,
2023/07/26 10:02:31.000,-33.91796875,
2023/07/26 10:02:54.000,-33.8193359375,
2023/07/26 10:03:11.000,-33.7919921875,
2023/07/26 10:03:19.000,-33.72265625,
2023/07/26 10:03:25.000,-33.7197265625,
2023/07/26 10:03:31.000,-33.6826171875,
2023/07/26 10:03:47.000,-33.6181640625,
2023/07/26 10:03:54.000,-33.6044921875,
2023/07/26 10:04:11.000,-33.5615234375,
2023/07/26 10:04:18.000,-33.5400390625,
2023/07/26 10:04:38.000,-33.4990234375,
2023/07/26 10:04:47.000,-33.4833984375,
2023/07/26 10:04:57.000,-33.4716796875,
2023/07/26 10:05:07.000,-33.474609375,
2023/07/26 10:05:19.000,-33.4560546875,
2023/07/26 10:05:34.000,-33.4267578125,
2023/07/26 10:05:47.000,-33.4091796875,
2023/07/26 10:05:59.000,-33.38671875,
2023/07/26 10:06:14.000,-33.3857421875,
2023/07/26 10:06:22.000,-33.3818359375,
2023/07/26 10:06:29.000,-33.376953125,
2023/07/26 10:06:37.000,-33.349609375,
2023/07/26 10:06:44.000,-33.3447265625,
2023/07/26 10:06:47.000,-33.34765625,
2023/07/26 10:06:54.000,-33.3046875,
2023/07/26 10:07:05.000,-33.2763671875,
2023/07/26 10:07:14.000,-33.271484375,
2023/07/26 10:07:21.000,-33.2490234375,
2023/07/26 10:07:39.000,-33.2021484375,
2023/07/26 10:07:51.000,-33.171875,
2023/07/26 10:08:09.000,-33.14453125,
2023/07/26 10:08:29.000,-33.1396484375,
2023/07/26 10:08:39.000,-33.150390625,
2023/07/26 10:09:38.000,-33.3876953125,
2023/07/26 10:09:53.000,-33.4892578125,
2023/07/26 10:10:01.000,-33.552734375,
2023/07/26 10:10:09.000,-33.57421875,
2023/07/26 10:10:19.000,-33.640625,
2023/07/26 10:10:39.000,-33.744140625,
2023/07/26 10:10:58.000,-33.791015625,
2023/07/26 10:11:14.000,-33.8564453125,
2023/07/26 10:11:19.000,-33.87890625,
2023/07/26 10:11:39.000,-33.9580078125,
2023/07/26 10:11:58.000,-34.005859375,
2023/07/26 10:12:20.000,-34.064453125,
2023/07/26 10:12:46.000,-34.15234375,
2023/07/26 10:12:51.000,-34.1298828125,
2023/07/26 10:13:03.000,-34.162109375,
2023/07/26 10:13:21.000,-34.205078125,
2023/07/26 10:13:49.000,-34.265625,
2023/07/26 10:14:09.000,-34.306640625,
2023/07/26 10:14:23.000,-34.27734375,
2023/07/26 10:14:29.000,-34.287109375,
2023/07/26 10:14:55.000,-34.2333984375,
2023/07/26 10:15:01.000,-34.2216796875,
2023/07/26 10:15:18.000,-34.166015625,
2023/07/26 10:15:41.000,-34.08984375,
2023/07/26 10:15:53.000,-34.0546875,
2023/07/26 10:16:01.000,-34.029296875,
2023/07/26 10:16:09.000,-34.0185546875,
2023/07/26 10:16:23.000,-33.970703125,
2023/07/26 10:16:31.000,-33.9765625,
2023/07/26 10:16:43.000,-33.94921875,
2023/07/26 10:16:51.000,-33.9580078125,
2023/07/26 10:17:21.000,-33.8896484375,
2023/07/26 10:17:31.000,-33.8701171875,
2023/07/26 10:18:09.000,-33.740234375,
2023/07/26 10:18:19.000,-33.7314453125,
2023/07/26 10:18:31.000,-33.6748046875,
2023/07/26 10:18:49.000,-33.580078125,
2023/07/26 10:19:10.000,-33.5263671875,
2023/07/26 10:19:21.000,-33.4599609375,
2023/07/26 10:19:39.000,-33.3857421875,
2023/07/26 10:19:46.000,-33.349609375,
2023/07/26 10:19:59.000,-33.3173828125,
2023/07/26 10:20:11.000,-33.2646484375,
2023/07/26 10:20:31.000,-33.201171875,
2023/07/26 10:20:53.000,-33.1669921875,
2023/07/26 10:21:01.000,-33.1533203125,
2023/07/26 10:21:09.000,-33.130859375,
2023/07/26 10:21:15.000,-33.13671875,
2023/07/26 10:21:41.000,-33.109375,
2023/07/26 10:21:51.000,-33.1142578125,
2023/07/26 10:22:03.000,-33.0966796875,
2023/07/26 10:22:11.000,-33.09375,
2023/07/26 10:22:19.000,-33.0859375,
2023/07/26 10:23:01.000,-33.125,
2023/07/26 10:23:07.000,-33.1455078125,
2023/07/26 10:23:17.000,-33.18359375,
2023/07/26 10:23:26.000,-33.2177734375,
2023/07/26 10:23:39.000,-33.2841796875,
2023/07/26 10:23:51.000,-33.318359375,
2023/07/26 10:23:59.000,-33.3720703125,
2023/07/26 10:24:06.000,-33.404296875,
2023/07/26 10:24:41.000,-33.5498046875,
2023/07/26 10:24:56.000,-33.6103515625,
2023/07/26 10:25:09.000,-33.6337890625,
2023/07/26 10:25:26.000,-33.73828125,
2023/07/26 10:25:41.000,-33.7626953125,
2023/07/26 10:25:56.000,-33.8427734375,
2023/07/26 10:26:24.000,-33.955078125,
2023/07/26 10:26:26.000,-33.96875,
2023/07/26 10:26:29.000,-33.9921875,
2023/07/26 10:26:46.000,-34.0517578125,
2023/07/26 10:27:10.000,-34.11328125,
2023/07/26 10:27:40.000,-34.1904296875,
2023/07/26 10:27:56.000,-34.2275390625,
2023/07/26 10:28:04.000,-34.21875,
2023/07/26 10:28:11.000,-34.2314453125,
2023/07/26 10:28:19.000,-34.19140625,
2023/07/26 10:28:33.000,-34.177734375,
2023/07/26 10:28:39.000,-34.134765625,
2023/07/26 10:29:08.000,-33.986328125,
2023/07/26 10:29:51.000,-33.798828125,
2023/07/26 10:30:03.000,-33.763671875,
2023/07/26 10:30:11.000,-33.7265625,
2023/07/26 10:30:30.000,-33.66015625,
2023/07/26 10:30:48.000,-33.58203125,
2023/07/26 10:31:21.000,-33.501953125,
2023/07/26 10:31:36.000,-33.43359375,
2023/07/26 10:32:13.000,-33.3037109375,
2023/07/26 10:32:21.000,-33.2939453125,
2023/07/26 10:32:36.000,-33.2470703125,
2023/07/26 10:32:41.000,-33.2373046875,
2023/07/26 10:32:59.000,-33.201171875,
2023/07/26 10:33:18.000,-33.1201171875,
2023/07/26 10:33:50.000,-33.0341796875,
2023/07/26 10:34:23.000,-32.990234375,
2023/07/26 10:34:43.000,-32.9560546875,
2023/07/26 10:34:51.000,-32.94921875,
2023/07/26 10:35:01.000,-32.9345703125,
2023/07/26 10:35:15.000,-32.91796875,
2023/07/26 10:35:23.000,-32.908203125,
2023/07/26 10:35:45.000,-32.8974609375,
2023/07/26 10:35:53.000,-32.8876953125,
2023/07/26 10:36:05.000,-32.86328125,
2023/07/26 10:36:15.000,-32.8203125,
2023/07/26 10:36:33.000,-32.8046875,
2023/07/26 10:36:55.000,-32.7763671875,
2023/07/26 10:36:59.000,-32.7734375,
2023/07/26 10:37:01.000,-32.76953125,
2023/07/26 10:37:13.000,-32.755859375,
2023/07/26 10:37:29.000,-32.7255859375,
2023/07/26 10:37:39.000,-32.712890625,
2023/07/26 10:38:11.000,-32.7734375,
2023/07/26 10:38:25.000,-32.8232421875,
2023/07/26 10:39:31.000,-33.224609375,
2023/07/26 10:39:45.000,-33.29296875,
2023/07/26 10:40:05.000,-33.41796875,
2023/07/26 10:40:32.000,-33.529296875,
2023/07/26 10:40:41.000,-33.5400390625,
2023/07/26 10:40:49.000,-33.580078125,
2023/07/26 10:40:51.000,-33.587890625,
2023/07/26 10:41:05.000,-33.6142578125,
2023/07/26 10:41:13.000,-33.66015625,
2023/07/26 10:41:25.000,-33.7080078125,
2023/07/26 10:41:33.000,-33.7333984375,
2023/07/26 10:41:52.000,-33.7890625,
2023/07/26 10:42:01.000,-33.8134765625,
2023/07/26 10:42:13.000,-33.84375,
2023/07/26 10:42:33.000,-33.9013671875,
2023/07/26 10:43:05.000,-33.9716796875,
2023/07/26 10:43:22.000,-34.0126953125,
2023/07/26 10:43:31.000,-34.0078125,
2023/07/26 10:43:55.000,-34.03125,
2023/07/26 10:44:13.000,-34.0498046875,
2023/07/26 10:44:21.000,-34.0419921875,
2023/07/26 10:44:33.000,-34.052734375,
2023/07/26 10:44:48.000,-34.0419921875,
2023/07/26 10:45:13.000,-34.033203125,
2023/07/26 10:45:28.000,-34.041015625,
2023/07/26 10:45:36.000,-34.037109375,
