Year/Month/Day Hour:Minute:Second.Millisecond,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_0/Channel_2.actual.value,
Year/Month/Day Hour:Minute:Second.Millisecond,Third RTD,
2023/08/02 09:10:05.000,-35.193359375,
2023/08/02 09:11:45.000,-35.5068359375,
2023/08/02 09:14:03.000,-35.16015625,
2023/08/02 09:15:37.000,-35.490234375,
2023/08/02 09:22:03.000,-35.1787109375,
2023/08/02 09:23:51.000,-35.529296875,
2023/08/02 09:25:29.000,-35.2275390625,
2023/08/02 09:31:52.000,-35.5302734375,
2023/08/02 09:33:23.000,-35.21875,
2023/08/02 09:35:55.000,-35.54296875,
2023/08/02 09:37:28.000,-35.193359375,
2023/08/02 09:39:42.000,-35.4990234375,
2023/08/02 09:41:56.000,-35.16015625,
2023/08/02 09:43:32.000,-35.50390625,
2023/08/02 09:49:31.000,-35.1865234375,
2023/08/02 09:51:05.000,-35.537109375,
2023/08/02 09:53:23.000,-35.1806640625,
2023/08/02 09:55:02.000,-35.5224609375,
2023/08/02 09:57:10.000,-35.203125,
2023/08/02 09:58:37.000,-35.513671875,
2023/08/02 10:04:39.000,-35.2001953125,
2023/08/02 10:06:29.000,-35.529296875,
2023/08/02 10:08:19.000,-35.2138671875,
2023/08/02 10:10:11.000,-35.5185546875,
2023/08/02 10:12:21.000,-35.2119140625,
2023/08/02 10:13:51.000,-35.52734375,
2023/08/02 10:15:39.000,-35.22265625,
2023/08/02 10:15:59.000,-35.1435546875,
2023/08/02 10:16:06.000,-35.1328125,
2023/08/02 10:16:27.000,-35.107421875,
2023/08/02 10:16:46.000,-35.1435546875,
2023/08/02 10:16:49.000,-35.1494140625,
2023/08/02 10:16:56.000,-35.1982421875,
2023/08/02 10:17:07.000,-35.2626953125,
2023/08/02 10:17:13.000,-35.287109375,
2023/08/02 10:17:46.000,-35.46875,
2023/08/02 10:18:16.000,-35.5244140625,
2023/08/02 10:18:24.000,-35.5107421875,
2023/08/02 10:18:31.000,-35.4951171875,
2023/08/02 10:18:39.000,-35.482421875,
2023/08/02 10:18:46.000,-35.4443359375,
2023/08/02 10:18:53.000,-35.4091796875,
2023/08/02 10:19:17.000,-35.283203125,
2023/08/02 10:19:27.000,-35.2275390625,
2023/08/02 10:19:37.000,-35.1806640625,
2023/08/02 10:20:18.000,-35.1376953125,
2023/08/02 10:20:29.000,-35.16796875,
2023/08/02 10:20:41.000,-35.1953125,
2023/08/02 10:20:56.000,-35.2587890625,
2023/08/02 10:21:04.000,-35.3095703125,
2023/08/02 10:21:11.000,-35.35546875,
2023/08/02 10:21:19.000,-35.390625,
2023/08/02 10:21:54.000,-35.52734375,
2023/08/02 10:22:01.000,-35.515625,
2023/08/02 10:22:09.000,-35.509765625,
2023/08/02 10:22:16.000,-35.5009765625,
2023/08/02 10:22:28.000,-35.4853515625,
2023/08/02 10:22:46.000,-35.4296875,
2023/08/02 10:23:01.000,-35.3662109375,
2023/08/02 10:23:16.000,-35.2978515625,
2023/08/02 10:23:29.000,-35.2490234375,
2023/08/02 10:23:41.000,-35.2255859375,
2023/08/02 10:23:51.000,-35.1904296875,
2023/08/02 10:24:21.000,-34.8955078125,
2023/08/02 10:24:31.000,-34.8642578125,
2023/08/02 10:24:41.000,-34.86328125,
2023/08/02 10:24:47.000,-34.8818359375,
2023/08/02 10:25:06.000,-34.9580078125,
2023/08/02 10:25:21.000,-35.0224609375,
2023/08/02 10:25:41.000,-35.0458984375,
2023/08/02 10:26:00.000,-34.9755859375,
2023/08/02 10:26:03.000,-34.9580078125,
2023/08/02 10:26:31.000,-34.6640625,
2023/08/02 10:26:35.000,-34.6474609375,
2023/08/02 10:27:07.000,-34.2587890625,
2023/08/02 10:27:13.000,-34.205078125,
2023/08/02 10:27:43.000,-34.044921875,
2023/08/02 10:27:51.000,-34.0322265625,
2023/08/02 10:28:06.000,-34.00390625,
2023/08/02 10:28:18.000,-34.0283203125,
2023/08/02 10:28:40.000,-34.0966796875,
2023/08/02 10:28:41.000,-34.1015625,
2023/08/02 10:28:59.000,-34.185546875,
2023/08/02 10:29:18.000,-34.27734375,
2023/08/02 10:29:21.000,-34.2822265625,
2023/08/02 10:29:35.000,-34.337890625,
2023/08/02 10:30:03.000,-34.3671875,
2023/08/02 10:30:19.000,-34.3544921875,
2023/08/02 10:30:58.000,-34.255859375,
2023/08/02 10:31:01.000,-34.2607421875,
2023/08/02 10:31:31.000,-34.1318359375,
2023/08/02 10:31:49.000,-34.0986328125,
2023/08/02 10:32:41.000,-34.1064453125,
2023/08/02 10:33:13.000,-34.2939453125,
2023/08/02 10:33:21.000,-34.361328125,
2023/08/02 10:33:35.000,-34.4921875,
2023/08/02 10:33:45.000,-34.568359375,
2023/08/02 10:34:25.000,-34.6689453125,
2023/08/02 10:34:35.000,-34.6611328125,
2023/08/02 10:34:43.000,-34.640625,
2023/08/02 10:35:11.000,-34.5439453125,
2023/08/02 10:35:25.000,-34.46875,
2023/08/02 10:35:45.000,-34.361328125,
2023/08/02 10:35:53.000,-34.3212890625,
2023/08/02 10:36:11.000,-34.224609375,
2023/08/02 10:36:21.000,-34.22265625,
2023/08/02 10:36:28.000,-34.1748046875,
2023/08/02 10:36:41.000,-34.1220703125,
2023/08/02 10:36:48.000,-34.1103515625,
2023/08/02 10:36:55.000,-34.095703125,
2023/08/02 10:37:55.000,-34.3212890625,
2023/08/02 10:38:01.000,-34.34375,
2023/08/02 10:38:13.000,-34.361328125,
2023/08/02 10:38:33.000,-34.2939453125,
2023/08/02 10:38:51.000,-34.1796875,
2023/08/02 10:39:03.000,-34.0927734375,
2023/08/02 10:39:18.000,-33.943359375,
2023/08/02 10:39:31.000,-33.845703125,
2023/08/02 10:39:43.000,-33.7548828125,
2023/08/02 10:39:58.000,-33.66015625,
2023/08/02 10:40:06.000,-33.6005859375,
2023/08/02 10:40:13.000,-33.5478515625,
2023/08/02 10:40:23.000,-33.5009765625,
2023/08/02 10:40:31.000,-33.482421875,
2023/08/02 10:40:38.000,-33.4599609375,
2023/08/02 10:41:04.000,-33.517578125,
2023/08/02 10:41:05.000,-33.5263671875,
2023/08/02 10:41:10.000,-33.5498046875,
2023/08/02 10:41:18.000,-33.572265625,
2023/08/02 10:41:41.000,-33.6298828125,
2023/08/02 10:41:42.000,-33.6328125,
2023/08/02 10:41:55.000,-33.615234375,
2023/08/02 10:42:21.000,-33.490234375,
2023/08/02 10:42:28.000,-33.4453125,
2023/08/02 10:42:33.000,-33.44140625,
2023/08/02 10:42:45.000,-33.3486328125,
2023/08/02 10:43:15.000,-33.080078125,
2023/08/02 10:43:45.000,-32.7919921875,
2023/08/02 10:43:51.000,-32.7646484375,
2023/08/02 10:43:58.000,-32.7529296875,
2023/08/02 10:44:05.000,-32.7353515625,
2023/08/02 10:44:13.000,-32.7275390625,
2023/08/02 10:44:49.000,-32.875,
2023/08/02 10:44:58.000,-32.9267578125,
2023/08/02 10:45:10.000,-33,
2023/08/02 10:45:33.000,-33.06640625,
2023/08/02 10:45:45.000,-33.0810546875,
2023/08/02 10:45:59.000,-33.0537109375,
2023/08/02 10:46:21.000,-32.98828125,
2023/08/02 10:46:23.000,-32.9775390625,
2023/08/02 10:46:43.000,-32.8662109375,
2023/08/02 10:47:03.000,-32.7734375,
2023/08/02 10:47:45.000,-32.6953125,
2023/08/02 10:48:01.000,-32.7119140625,
2023/08/02 10:48:11.000,-32.744140625,
2023/08/02 10:48:21.000,-32.7626953125,
2023/08/02 10:48:31.000,-32.86328125,
2023/08/02 10:48:41.000,-32.921875,
2023/08/02 10:48:47.000,-32.9833984375,
2023/08/02 10:48:56.000,-33.0556640625,
2023/08/02 10:49:13.000,-33.20703125,
2023/08/02 10:49:28.000,-33.2060546875,
2023/08/02 10:49:36.000,-33.2109375,
2023/08/02 10:49:50.000,-33.2529296875,
2023/08/02 10:49:53.000,-33.2626953125,
2023/08/02 10:50:10.000,-33.24609375,
2023/08/02 10:50:13.000,-33.2470703125,
2023/08/02 10:50:47.000,-33.0927734375,
2023/08/02 10:51:20.000,-32.86328125,
2023/08/02 10:51:23.000,-32.830078125,
2023/08/02 10:51:45.000,-32.734375,
2023/08/02 10:52:03.000,-32.705078125,
2023/08/02 10:52:32.000,-32.8115234375,
2023/08/02 10:52:33.000,-32.8154296875,
2023/08/02 10:52:55.000,-32.982421875,
2023/08/02 10:53:44.000,-33.18359375,
2023/08/02 10:53:57.000,-33.1669921875,
2023/08/02 10:54:35.000,-33.0244140625,
2023/08/02 10:54:43.000,-32.9677734375,
2023/08/02 10:54:53.000,-32.9248046875,
2023/08/02 10:55:13.000,-32.8017578125,
2023/08/02 10:55:27.000,-32.7724609375,
2023/08/02 10:55:35.000,-32.75390625,
2023/08/02 10:56:11.000,-32.7958984375,
2023/08/02 10:56:43.000,-32.990234375,
2023/08/02 10:57:33.000,-33.1484375,
2023/08/02 10:57:40.000,-33.13671875,
2023/08/02 10:57:47.000,-33.1201171875,
2023/08/02 10:58:01.000,-33.0791015625,
2023/08/02 10:58:11.000,-33.0380859375,
2023/08/02 10:58:25.000,-32.9697265625,
2023/08/02 10:58:37.000,-32.9072265625,
2023/08/02 10:58:53.000,-32.8369140625,
2023/08/02 10:59:01.000,-32.7998046875,
2023/08/02 10:59:03.000,-32.779296875,
2023/08/02 10:59:13.000,-32.728515625,
2023/08/02 10:59:30.000,-32.685546875,
2023/08/02 11:00:07.000,-32.7216796875,
2023/08/02 11:00:23.000,-32.8115234375,
2023/08/02 11:00:31.000,-32.8740234375,
2023/08/02 11:00:37.000,-32.9130859375,
2023/08/02 11:00:54.000,-33.009765625,
2023/08/02 11:01:12.000,-33.0556640625,
2023/08/02 11:01:20.000,-33.0595703125,
2023/08/02 11:01:25.000,-33.060546875,
2023/08/02 11:01:57.000,-32.9970703125,
2023/08/02 11:02:05.000,-32.96484375,
2023/08/02 11:02:13.000,-32.92578125,
2023/08/02 11:02:47.000,-32.75390625,
2023/08/02 11:03:03.000,-32.6953125,
2023/08/02 11:03:16.000,-32.68359375,
2023/08/02 11:03:25.000,-32.6767578125,
2023/08/02 11:03:55.000,-32.763671875,
2023/08/02 11:04:04.000,-32.818359375,
2023/08/02 11:04:32.000,-33.0244140625,
2023/08/02 11:05:15.000,-33.1123046875,
2023/08/02 11:05:21.000,-33.099609375,
2023/08/02 11:05:30.000,-33.07421875,
2023/08/02 11:05:41.000,-33.025390625,
2023/08/02 11:05:47.000,-33.00390625,
2023/08/02 11:06:01.000,-32.9169921875,
2023/08/02 11:06:07.000,-32.8837890625,
2023/08/02 11:06:27.000,-32.794921875,
2023/08/02 11:06:41.000,-32.736328125,
2023/08/02 11:06:43.000,-32.732421875,
2023/08/02 11:06:53.000,-32.720703125,
2023/08/02 11:07:00.000,-32.712890625,
2023/08/02 11:07:07.000,-32.7080078125,
2023/08/02 11:07:31.000,-32.7685546875,
2023/08/02 11:07:37.000,-32.8017578125,
2023/08/02 11:07:45.000,-32.8486328125,
2023/08/02 11:08:51.000,-33.1943359375,
2023/08/02 11:09:22.000,-33.1513671875,
2023/08/02 11:09:25.000,-33.1259765625,
2023/08/02 11:09:55.000,-32.9541015625,
2023/08/02 11:10:11.000,-32.853515625,
2023/08/02 11:10:17.000,-32.8232421875,
2023/08/02 11:10:25.000,-32.783203125,
2023/08/02 11:10:40.000,-32.7275390625,
2023/08/02 11:10:59.000,-32.7099609375,
2023/08/02 11:11:25.000,-32.7724609375,
2023/08/02 11:11:35.000,-32.8291015625,
2023/08/02 11:11:55.000,-32.9599609375,
2023/08/02 11:12:10.000,-33.041015625,
2023/08/02 11:12:22.000,-33.06640625,
2023/08/02 11:13:11.000,-32.990234375,
2023/08/02 11:13:46.000,-32.806640625,
2023/08/02 11:13:53.000,-32.796875,
2023/08/02 11:13:55.000,-32.75390625,
2023/08/02 11:14:19.000,-32.2294921875,
2023/08/02 11:14:27.000,-32.31640625,
2023/08/02 11:14:39.000,-32.1357421875,
2023/08/02 11:15:07.000,-32.0673828125,
2023/08/02 11:15:15.000,-32.1083984375,
2023/08/02 11:15:51.000,-32.388671875,
2023/08/02 11:15:59.000,-32.447265625,
2023/08/02 11:16:17.000,-32.4794921875,
2023/08/02 11:16:25.000,-32.494140625,
2023/08/02 11:16:35.000,-32.4775390625,
2023/08/02 11:16:56.000,-32.400390625,
2023/08/02 11:17:09.000,-32.337890625,
2023/08/02 11:17:17.000,-32.2890625,
2023/08/02 11:17:33.000,-32.224609375,
2023/08/02 11:18:11.000,-32.15625,
2023/08/02 11:18:27.000,-32.181640625,
2023/08/02 11:19:03.000,-32.3193359375,
2023/08/02 11:19:29.000,-32.5302734375,
2023/08/02 11:19:35.000,-32.5771484375,
2023/08/02 11:19:45.000,-32.66015625,
2023/08/02 11:19:52.000,-32.7177734375,
2023/08/02 11:20:49.000,-32.783203125,
2023/08/02 11:21:05.000,-32.7099609375,
2023/08/02 11:21:15.000,-32.6611328125,
2023/08/02 11:21:44.000,-32.4482421875,
2023/08/02 11:21:45.000,-32.435546875,
2023/08/02 11:21:52.000,-32.3984375,
2023/08/02 11:22:03.000,-32.3466796875,
2023/08/02 11:22:13.000,-32.2900390625,
2023/08/02 11:22:19.000,-32.2578125,
2023/08/02 11:22:57.000,-32.291015625,
2023/08/02 11:23:12.000,-32.388671875,
2023/08/02 11:23:25.000,-32.5185546875,
2023/08/02 11:23:37.000,-32.607421875,
2023/08/02 11:23:42.000,-32.6376953125,
2023/08/02 11:24:07.000,-32.74609375,
2023/08/02 11:24:22.000,-32.7607421875,
2023/08/02 11:24:30.000,-32.759765625,
2023/08/02 11:24:37.000,-32.7548828125,
2023/08/02 11:24:45.000,-32.71875,
2023/08/02 11:24:52.000,-32.7041015625,
2023/08/02 11:24:55.000,-32.693359375,
2023/08/02 11:25:02.000,-32.658203125,
2023/08/02 11:25:15.000,-32.6103515625,
2023/08/02 11:25:22.000,-32.5732421875,
2023/08/02 11:25:25.000,-32.5654296875,
2023/08/02 11:25:32.000,-32.5146484375,
2023/08/02 11:25:43.000,-32.4697265625,
2023/08/02 11:25:52.000,-32.427734375,
2023/08/02 11:26:03.000,-32.3974609375,
2023/08/02 11:26:09.000,-32.388671875,
2023/08/02 11:26:49.000,-32.4150390625,
2023/08/02 11:27:22.000,-32.63671875,
2023/08/02 11:27:25.000,-32.65625,
2023/08/02 11:27:32.000,-32.6953125,
2023/08/02 11:27:43.000,-32.7490234375,
2023/08/02 11:27:49.000,-32.779296875,
2023/08/02 11:28:09.000,-32.80078125,
2023/08/02 11:28:23.000,-32.7822265625,
2023/08/02 11:28:25.000,-32.765625,
2023/08/02 11:28:32.000,-32.7470703125,
2023/08/02 11:28:43.000,-32.7216796875,
2023/08/02 11:28:52.000,-32.6552734375,
2023/08/02 11:29:07.000,-32.572265625,
2023/08/02 11:29:13.000,-32.5556640625,
2023/08/02 11:29:19.000,-32.5078125,
2023/08/02 11:29:33.000,-32.4541015625,
2023/08/02 11:29:43.000,-32.4189453125,
2023/08/02 11:29:53.000,-32.4052734375,
2023/08/02 11:30:07.000,-32.396484375,
2023/08/02 11:30:12.000,-32.4013671875,
2023/08/02 11:30:25.000,-32.4150390625,
2023/08/02 11:30:31.000,-32.42578125,
2023/08/02 11:31:07.000,-32.6396484375,
2023/08/02 11:31:22.000,-32.7177734375,
2023/08/02 11:31:34.000,-32.7080078125,
2023/08/02 11:31:45.000,-32.7001953125,
2023/08/02 11:32:03.000,-32.5380859375,
2023/08/02 11:32:37.000,-32.4287109375,
2023/08/02 11:32:53.000,-32.345703125,
2023/08/02 11:33:46.000,-32.0546875,
2023/08/02 11:34:07.000,-32.0107421875,
2023/08/02 11:34:17.000,-32.015625,
2023/08/02 11:35:01.000,-32.2529296875,
2023/08/02 11:35:17.000,-32.361328125,
2023/08/02 11:35:31.000,-32.4306640625,
2023/08/02 11:35:39.000,-32.4658203125,
2023/08/02 11:35:57.000,-32.484375,
2023/08/02 11:36:16.000,-32.443359375,
2023/08/02 11:36:47.000,-32.30078125,
2023/08/02 11:37:01.000,-32.265625,
2023/08/02 11:37:09.000,-32.2158203125,
2023/08/02 11:37:15.000,-32.189453125,
2023/08/02 11:37:21.000,-32.1728515625,
2023/08/02 11:37:29.000,-32.1611328125,
2023/08/02 11:37:57.000,-32.1708984375,
2023/08/02 11:38:44.000,-32.4072265625,
2023/08/02 11:38:47.000,-32.42578125,
2023/08/02 11:38:51.000,-32.43359375,
2023/08/02 11:39:15.000,-32.587890625,
2023/08/02 11:39:56.000,-32.6162109375,
2023/08/02 11:39:57.000,-32.599609375,
2023/08/02 11:40:16.000,-32.52734375,
2023/08/02 11:40:38.000,-32.40234375,
2023/08/02 11:41:07.000,-32.23046875,
2023/08/02 11:41:17.000,-32.1875,
2023/08/02 11:41:29.000,-32.169921875,
2023/08/02 11:41:57.000,-32.1796875,
2023/08/02 11:42:27.000,-32.3603515625,
2023/08/02 11:42:34.000,-32.4326171875,
2023/08/02 11:42:39.000,-32.4619140625,
2023/08/02 11:42:59.000,-32.5751953125,
2023/08/02 11:43:19.000,-32.6181640625,
2023/08/02 11:43:51.000,-32.564453125,
2023/08/02 11:43:57.000,-32.546875,
2023/08/02 11:44:15.000,-32.4443359375,
2023/08/02 11:44:27.000,-32.3818359375,
2023/08/02 11:44:39.000,-32.330078125,
2023/08/02 11:44:54.000,-32.26171875,
2023/08/02 11:45:02.000,-32.248046875,
2023/08/02 11:45:09.000,-32.2333984375,
2023/08/02 11:45:17.000,-32.224609375,
2023/08/02 11:45:24.000,-32.2265625,
2023/08/02 11:45:59.000,-32.2978515625,
2023/08/02 11:46:07.000,-32.359375,
2023/08/02 11:46:14.000,-32.412109375,
2023/08/02 11:46:27.000,-32.4716796875,
2023/08/02 11:46:37.000,-32.5693359375,
2023/08/02 11:46:50.000,-32.6337890625,
2023/08/02 11:46:59.000,-32.666015625,
2023/08/02 11:47:27.000,-32.6572265625,
2023/08/02 11:47:37.000,-32.625,
2023/08/02 11:48:04.000,-32.494140625,
2023/08/02 11:48:27.000,-32.3798828125,
2023/08/02 11:48:37.000,-32.359375,
2023/08/02 11:48:47.000,-32.326171875,
2023/08/02 11:49:04.000,-32.2998046875,
2023/08/02 11:49:28.000,-32.3369140625,
2023/08/02 11:49:31.000,-32.3427734375,
2023/08/02 11:49:51.000,-32.4091796875,
2023/08/02 11:50:09.000,-32.533203125,
2023/08/02 11:50:15.000,-32.5869140625,
2023/08/02 11:50:21.000,-32.625,
2023/08/02 11:50:29.000,-32.6845703125,
2023/08/02 11:50:47.000,-32.78125,
2023/08/02 11:50:57.000,-32.8056640625,
2023/08/02 11:51:07.000,-32.7685546875,
2023/08/02 11:51:27.000,-32.5078125,
2023/08/02 11:51:52.000,-32.345703125,
2023/08/02 11:51:59.000,-32.30078125,
2023/08/02 11:52:37.000,-32.1376953125,
2023/08/02 11:52:43.000,-32.1171875,
2023/08/02 11:53:18.000,-32.115234375,
2023/08/02 11:53:29.000,-32.1357421875,
2023/08/02 11:53:46.000,-32.2021484375,
2023/08/02 11:53:49.000,-32.2197265625,
2023/08/02 11:54:35.000,-32.3544921875,
2023/08/02 11:54:43.000,-32.359375,
2023/08/02 11:55:11.000,-32.3408203125,
2023/08/02 11:55:29.000,-32.248046875,
2023/08/02 11:55:50.000,-32.150390625,
2023/08/02 11:56:01.000,-32.072265625,
2023/08/02 11:56:44.000,-31.91015625,
2023/08/02 11:57:16.000,-31.935546875,
2023/08/02 11:57:41.000,-32.076171875,
2023/08/02 11:57:49.000,-32.12890625,
2023/08/02 11:58:25.000,-32.216796875,
2023/08/02 11:58:47.000,-32.197265625,
2023/08/02 11:58:57.000,-32.12890625,
2023/08/02 11:59:03.000,-32.0986328125,
2023/08/02 11:59:10.000,-32.091796875,
2023/08/02 11:59:21.000,-32.0009765625,
2023/08/02 11:59:31.000,-31.9453125,
2023/08/02 12:00:00.000,-31.751953125,
2023/08/02 12:00:09.000,-31.7294921875,
2023/08/02 12:00:45.000,-31.7451171875,
2023/08/02 12:00:53.000,-31.7421875,
2023/08/02 12:01:11.000,-31.806640625,
2023/08/02 12:01:53.000,-32.1796875,
2023/08/02 12:02:18.000,-32.294921875,
2023/08/02 12:02:41.000,-32.3232421875,
2023/08/02 12:02:51.000,-32.3056640625,
2023/08/02 12:03:01.000,-32.279296875,
2023/08/02 12:03:13.000,-32.2529296875,
2023/08/02 12:03:29.000,-32.146484375,
2023/08/02 12:03:39.000,-32.0859375,
2023/08/02 12:04:03.000,-31.7470703125,
2023/08/02 12:04:11.000,-31.630859375,
2023/08/02 12:04:41.000,-31.576171875,
2023/08/02 12:04:47.000,-31.578125,
2023/08/02 12:04:53.000,-31.5927734375,
2023/08/02 12:05:10.000,-31.666015625,
2023/08/02 12:05:39.000,-31.91796875,
2023/08/02 12:05:51.000,-31.9677734375,
2023/08/02 12:06:06.000,-32.017578125,
2023/08/02 12:06:14.000,-32.0361328125,
2023/08/02 12:06:21.000,-32.0341796875,
2023/08/02 12:06:29.000,-32.0380859375,
2023/08/02 12:07:23.000,-31.798828125,
2023/08/02 12:07:38.000,-31.7041015625,
2023/08/02 12:07:39.000,-31.69921875,
2023/08/02 12:07:46.000,-31.658203125,
2023/08/02 12:08:12.000,-31.5791015625,
2023/08/02 12:08:13.000,-31.57421875,
2023/08/02 12:08:33.000,-31.5791015625,
2023/08/02 12:08:59.000,-31.66796875,
2023/08/02 12:09:26.000,-31.8994140625,
2023/08/02 12:09:29.000,-31.908203125,
2023/08/02 12:09:41.000,-31.9560546875,
2023/08/02 12:09:56.000,-31.998046875,
2023/08/02 12:10:04.000,-31.994140625,
2023/08/02 12:10:11.000,-31.9892578125,
2023/08/02 12:10:19.000,-31.96484375,
2023/08/02 12:10:23.000,-31.9423828125,
2023/08/02 12:10:43.000,-31.845703125,
2023/08/02 12:10:51.000,-31.814453125,
2023/08/02 12:11:03.000,-31.755859375,
2023/08/02 12:11:17.000,-31.6689453125,
2023/08/02 12:11:26.000,-31.64453125,
2023/08/02 12:11:33.000,-31.62109375,
2023/08/02 12:11:41.000,-31.5947265625,
2023/08/02 12:11:51.000,-31.583984375,
2023/08/02 12:12:01.000,-31.6005859375,
2023/08/02 12:12:11.000,-31.59765625,
2023/08/02 12:12:21.000,-31.6123046875,
2023/08/02 12:12:37.000,-31.69140625,
2023/08/02 12:12:43.000,-31.7236328125,
2023/08/02 12:12:51.000,-31.791015625,
2023/08/02 12:13:07.000,-31.875,
2023/08/02 12:13:21.000,-31.798828125,
2023/08/02 12:13:58.000,-31.8544921875,
2023/08/02 12:13:59.000,-31.8583984375,
2023/08/02 12:14:21.000,-31.8203125,
2023/08/02 12:14:38.000,-31.7607421875,
2023/08/02 12:15:47.000,-31.3623046875,
2023/08/02 12:15:59.000,-31.3251953125,
2023/08/02 12:16:09.000,-31.3173828125,
2023/08/02 12:16:27.000,-31.345703125,
2023/08/02 12:16:35.000,-31.388671875,
2023/08/02 12:17:03.000,-31.607421875,
2023/08/02 12:17:11.000,-31.681640625,
2023/08/02 12:17:47.000,-31.7880859375,
2023/08/02 12:17:55.000,-31.78515625,
2023/08/02 12:18:05.000,-31.7705078125,
2023/08/02 12:18:13.000,-31.73828125,
2023/08/02 12:18:31.000,-31.662109375,
2023/08/02 12:18:45.000,-31.5947265625,
2023/08/02 12:18:49.000,-31.583984375,
2023/08/02 12:18:51.000,-31.568359375,
2023/08/02 12:19:09.000,-31.4765625,
2023/08/02 12:19:21.000,-31.4501953125,
2023/08/02 12:19:35.000,-31.42578125,
2023/08/02 12:20:02.000,-31.455078125,
2023/08/02 12:20:11.000,-31.4873046875,
2023/08/02 12:20:37.000,-31.65234375,
2023/08/02 12:20:43.000,-31.7080078125,
2023/08/02 12:21:11.000,-31.8564453125,
2023/08/02 12:21:25.000,-31.8828125,
2023/08/02 12:21:33.000,-31.89453125,
2023/08/02 12:21:53.000,-31.859375,
2023/08/02 12:22:11.000,-31.7568359375,
2023/08/02 12:23:01.000,-31.546875,
